hops,simple_graph_upper_bound,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,min_80_simple
42,4.297662958982645,26.666678599170783,24.553125456696105,22.638028301925022,13.805717217755877,13.305847528669425,12.957206635056123,2.2255191160839956,1.502714661445356,1.3478609460125976,0.9352194569089969,0.9272818111882353,0.770386259471793,0.6357322975331348,0.6070647636904056,0.5475746659973261,0.49352055460735395,0.49183029343387286,0.4861074762863886,0.47595441973997366,0.4728981440511538,0.4702382157498802,0.3644562888912818,0.36437961408436265,0.3596798141972102,0.35328843180305336,0.35328843180305336,0.3532537434271237,0.3530761860253258,0.3470156003764659,0.3470156003764659,0.3470156003764659,0.3470156003764659,0.34563819991765793,0.34563819991765793,0.34563819991765793,0.3454716500332608,0.3454716500332608,0.3454617404654753,0.3454617404654753,0.3454617404654753,0.3454617404654753,0.3454567219727031,0.34543705571632416,0.34543705571632416,0.34543705571632416,0.3452976018753535,0.34384531724079714,0.34384531724079714,0.0696863117965146,0.06948218494916797,0.06948218494916797,0.06948218494916797,0.06948218494916797,0.037928886005745364,0.037928886005745364,0.037928886005745364,0.037928886005745364,7.912982952107362e-05,7.912982952107362e-05,7.912982952107362e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,1.0243416766722497e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0243416766722497e-05
43,4.313278418761841,24.195919351606342,22.684930564255254,20.651859874665984,12.384252341459968,12.038992995542259,11.659694666669807,1.7910494350725572,1.0892881956425713,0.9989890162574514,0.5911849364444616,0.5865879467346778,0.5084756846101219,0.4173746607657214,0.38667481238815776,0.3609650850743041,0.3591141744383607,0.3543149417646978,0.35405235336633756,0.34501608948124735,0.34491867621771727,0.341458706861441,0.2936282251169876,0.2932423263463004,0.2932423263463004,0.2932423263463004,0.2932423263463004,0.2932218623218619,0.2932218623218619,0.2932218623218619,0.2932218623218619,0.2932218623218619,0.29297071316362533,0.2914451158213739,0.2914451158213739,0.2914451158213739,0.2913210780712961,0.2913205515841252,0.2913205515841252,0.2913205515841252,0.2913205515841252,0.2913205515841252,0.2913163496899518,0.2913163496899518,0.2913163496899518,0.2913163496899518,0.2908924524398579,0.2908924524398579,0.2908924524398579,0.038184488274198305,0.038184488274198305,0.038184488274198305,0.038184488274198305,0.038184488274198305,0.013769305218226545,0.013767788409697746,0.013767788409697746,0.013767788409697746,6.849771585207687e-09,6.849771585207687e-09,6.849771585207687e-09,6.849771585207687e-09,6.849771585207687e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,4.290614097366239,19.797299891889363,18.33260491451689,17.184519072290765,10.052650448562197,9.698158532304511,9.358147983973948,1.7531417049645668,1.114619576680283,0.9960611399101414,0.5073853050551811,0.5029170455430733,0.47612931408794,0.36760556934425465,0.35371934609734795,0.30528019379720456,0.30528019379720456,0.3032451703083182,0.30147737591753176,0.29602849902618833,0.29602849902618833,0.29415549399885343,0.2756498805677379,0.27563311931187057,0.27563311931187057,0.2614621939674007,0.2614621939674007,0.2613923533167228,0.2601115631116927,0.2601115631116927,0.2601115631116927,0.2601115631116927,0.2601115631116927,0.25943860316518014,0.25943860316518014,0.25943860316518014,0.25943860316518014,0.25943860316518014,0.2592840259909616,0.2592840259909616,0.2592840259909616,0.2592840259909616,0.2592840259909616,0.2592840259909616,0.2592840259909616,0.2592840259909616,0.25908675297299955,0.25908675297299955,0.25908675297299955,0.05476416211638558,0.05476416211638558,0.05476416211638558,0.05476416211638558,0.05476416211638558,0.04352684458261459,0.04077917602344195,0.04077917602344195,0.04077917602344195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,4.258459006518459,16.662856928672984,15.426599657245363,14.068330232507321,7.896300944593146,7.642118949062171,7.499738252884135,1.4733928746011318,0.9136545051813422,0.754195396959649,0.34457347607448385,0.34048608905048466,0.3039940255574706,0.25937769366654106,0.25262116990438693,0.242880817300972,0.242880817300972,0.242667185850258,0.23610857408847635,0.2353434706622007,0.23200690331842697,0.23181644939389237,0.23032806189317914,0.23011742966260365,0.23011742966260365,0.23011742966260365,0.23011742966260365,0.23006863566466262,0.23006863566466262,0.22833980401244938,0.22833980401244938,0.22833980401244938,0.22833980401244938,0.22803800393235402,0.22803800393235402,0.22803800393235402,0.22803800393235402,0.22803800393235402,0.22803800393235402,0.22803800393235402,0.22803800393235402,0.22803800393235402,0.22803800393235402,0.22800783995532733,0.22800783995532733,0.22800783995532733,0.2277740876554319,0.2277740876554319,0.2277740876554319,0.018863069731637448,0.018863069731637448,0.018863069731637448,0.018863069731637448,0.018863069731637448,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,8.69968403080673e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.69968403080673e-06
46,4.257859444076882,10.718347093244427,9.671159167986305,8.27089201780319,3.803528333395465,3.525783627973785,3.2834168254067233,1.5835613166481346,0.9297731389260565,0.8128035038786076,0.4683444071583592,0.4630973198898501,0.4630973198898501,0.3649509742380148,0.3649509742380148,0.3649509742380148,0.3649509742380148,0.3649509742380148,0.3642470904223713,0.36417048384781764,0.36417048384781764,0.36417048384781764,0.3385877873350534,0.3385877873350534,0.3385877873350534,0.3385877873350534,0.3385877873350534,0.33858720327360053,0.33858720327360053,0.33858720327360053,0.33858720327360053,0.33858720327360053,0.33813294376539066,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.33723951935369695,0.04806503601201216,0.04806503601201216,0.04806503601201216,0.04806503601201216,0.04806503601201216,1.2389346199259742e-08,1.2389346199259742e-08,1.2389346199259742e-08,1.2389346199259742e-08,1.2389346199259742e-08,1.2389346199259742e-08,1.2389346199259742e-08,1.2389346199259742e-08,1.2389346199259742e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,4.295914416422162,14.340713144118084,13.423883717964163,12.51718567044216,6.698207113512731,6.47412117051012,6.35359596604909,1.2290047746066566,0.8170626343707796,0.6947296762454493,0.3196631086803784,0.3176379343993787,0.3176379343993787,0.26179397122499304,0.2616832648575012,0.2616832648575012,0.2616832648575012,0.2616832648575012,0.2616832648575012,0.2616832648575012,0.2616832648575012,0.2616832648575012,0.23291319889539536,0.23291319889539536,0.23291319889539536,0.23291319889539536,0.23291319889539536,0.23291272592124893,0.23291272592124893,0.23291272592124893,0.23291272592124893,0.23291272592124893,0.23291272592124893,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23189415665002758,0.23155828459430933,0.23155828459430933,0.23155828459430933,0.0273892302321501,0.0273892302321501,0.0273892302321501,0.0273892302321501,0.0273892302321501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,4.279487880577252,15.436317816236697,14.857138731658594,13.834655565998741,7.48392528111746,7.363599064006584,7.112895589167051,1.1698922770941305,0.7723140302910978,0.6722537514604765,0.3726597914330085,0.3696817048335014,0.2865329753257542,0.2735347823169038,0.2735347823169038,0.2719499175797069,0.19756404833965077,0.19756404833965077,0.19756404833965077,0.19756404833965077,0.19756404833965077,0.19756404833965077,0.1625318958808407,0.16239439446597814,0.16239439446597814,0.16239439446597814,0.16239439446597814,0.16036580992648605,0.16036580992648605,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.15093249050405708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,4.284268616515842,10.230228930899592,9.442543448103162,8.838103543150234,4.209532864494743,3.997236811704302,3.7470813078829055,0.7213856283765167,0.3478560757038953,0.34648688664090593,0.08738038269284654,0.08491818298260545,0.08491818298260545,0.08487322833311603,0.08487322833311603,0.08487322833311603,0.08487322833311603,0.08487322833311603,0.08487322833311603,0.08487322833311603,0.08487322833311603,0.08487322833311603,0.08487322833311603,0.08481273951848947,0.08481273951848947,0.08481273951848947,0.08481273951848947,0.08481238816818312,0.08481238816818312,0.08481238816818312,0.08481238816818312,0.08481238816818312,0.08481238816818312,0.08331064693465713,0.08331064693465713,0.08331064693465713,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.08307768764929555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,4.280245685034871,14.821677160139169,13.895955190910714,13.629314364678665,7.15827310239334,6.994670132346866,6.891595515195826,0.9131959119423382,0.6647082005645447,0.6578991643967583,0.28088791293972876,0.2752656084371022,0.2752656084371022,0.17621730066464647,0.17621730066464647,0.17621730066464647,0.17621730066464647,0.17621730066464647,0.17621730066464647,0.17621730066464647,0.17621730066464647,0.17621730066464647,0.17621730066464647,0.17614946824558766,0.17614946824558766,0.17614946824558766,0.17614946824558766,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.17614910057680971,0.04653297027755843,0.04653297027755843,0.04653297027755843,0.04653297027755843,0.04653297027755843,0.04653297027755843,0.04653297027755843,0.04653297027755843,0.04653297027755843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
